date,count
10 Sep 1914,6
13 Sep 1914,35
15 Sep 1914,1
24 Sep 1914,1
27 Sep 1914,1
01 Oct 1914,1
02 Oct 1914,1
04 Oct 1914,1
11 Oct 1914,1
13 Oct 1914,1
17 Oct 1914,1
20 Oct 1914,1
22 Oct 1914,1
23 Oct 1914,1
24 Oct 1914,1
25 Oct 1914,1
26 Oct 1914,1
29 Oct 1914,1
01 Nov 1914,2
04 Nov 1914,2
07 Nov 1914,1
08 Nov 1914,4
09 Nov 1914,3
10 Nov 1914,1
11 Nov 1914,1
15 Nov 1914,1
16 Nov 1914,1
19 Nov 1914,1
23 Nov 1914,2
24 Nov 1914,1
26 Nov 1914,2
29 Nov 1914,1
05 Dec 1914,1
12 Dec 1914,1
13 Dec 1914,1
15 Dec 1914,2
17 Dec 1914,1
19 Dec 1914,2
21 Dec 1914,4
23 Dec 1914,1
27 Dec 1914,1
28 Dec 1914,1
29 Dec 1914,3
30 Dec 1914,2
31 Dec 1914,4
01 Jan 1915,1
02 Jan 1915,1
03 Jan 1915,1
11 Jan 1915,2
12 Jan 1915,1
13 Jan 1915,2
14 Jan 1915,1
15 Jan 1915,1
16 Jan 1915,1
17 Jan 1915,1
18 Jan 1915,1
19 Jan 1915,3
20 Jan 1915,1
21 Jan 1915,1
23 Jan 1915,3
24 Jan 1915,1
25 Jan 1915,1
26 Jan 1915,3
28 Jan 1915,1
29 Jan 1915,1
30 Jan 1915,1
31 Jan 1915,2
02 Feb 1915,2
03 Feb 1915,1
04 Feb 1915,1
05 Feb 1915,3
07 Feb 1915,1
08 Feb 1915,1
10 Feb 1915,4
11 Feb 1915,1
12 Feb 1915,3
16 Feb 1915,1
17 Feb 1915,2
20 Feb 1915,2
23 Feb 1915,2
25 Feb 1915,1
26 Feb 1915,1
28 Feb 1915,3
03 Mar 1915,2
04 Mar 1915,2
05 Mar 1915,2
06 Mar 1915,3
08 Mar 1915,2
09 Mar 1915,2
10 Mar 1915,1
11 Mar 1915,2
12 Mar 1915,1
13 Mar 1915,1
14 Mar 1915,1
15 Mar 1915,2
16 Mar 1915,1
17 Mar 1915,4
18 Mar 1915,1
20 Mar 1915,1
21 Mar 1915,2
22 Mar 1915,2
23 Mar 1915,2
24 Mar 1915,2
25 Mar 1915,2
26 Mar 1915,2
27 Mar 1915,1
28 Mar 1915,3
29 Mar 1915,4
30 Mar 1915,2
31 Mar 1915,3
01 Apr 1915,3
02 Apr 1915,3
03 Apr 1915,2
04 Apr 1915,2
05 Apr 1915,6
06 Apr 1915,3
07 Apr 1915,1
08 Apr 1915,1
09 Apr 1915,1
12 Apr 1915,1
13 Apr 1915,1
14 Apr 1915,2
16 Apr 1915,1
17 Apr 1915,1
19 Apr 1915,3
20 Apr 1915,1
22 Apr 1915,1
24 Apr 1915,753
25 Apr 1915,97
26 Apr 1915,138
27 Apr 1915,69
28 Apr 1915,76
29 Apr 1915,75
30 Apr 1915,102
01 May 1915,491
02 May 1915,132
03 May 1915,80
04 May 1915,33
05 May 1915,36
06 May 1915,39
07 May 1915,271
08 May 1915,119
09 May 1915,70
10 May 1915,36
11 May 1915,33
12 May 1915,26
13 May 1915,45
14 May 1915,26
15 May 1915,30
16 May 1915,22
17 May 1915,45
18 May 1915,132
19 May 1915,95
20 May 1915,26
21 May 1915,24
22 May 1915,18
23 May 1915,29
24 May 1915,23
25 May 1915,23
26 May 1915,15
27 May 1915,27
28 May 1915,79
29 May 1915,32
30 May 1915,18
31 May 1915,19
01 Jun 1915,16
02 Jun 1915,15
03 Jun 1915,10
04 Jun 1915,20
05 Jun 1915,19
06 Jun 1915,14
07 Jun 1915,6
08 Jun 1915,8
09 Jun 1915,14
10 Jun 1915,9
11 Jun 1915,12
12 Jun 1915,7
13 Jun 1915,8
14 Jun 1915,13
15 Jun 1915,18
16 Jun 1915,11
17 Jun 1915,9
18 Jun 1915,13
19 Jun 1915,12
20 Jun 1915,8
21 Jun 1915,8
22 Jun 1915,8
23 Jun 1915,9
24 Jun 1915,14
25 Jun 1915,10
26 Jun 1915,13
27 Jun 1915,101
28 Jun 1915,20
29 Jun 1915,24
30 Jun 1915,8
01 Jul 1915,9
02 Jul 1915,5
03 Jul 1915,12
04 Jul 1915,17
05 Jul 1915,10
06 Jul 1915,13
07 Jul 1915,9
08 Jul 1915,8
09 Jul 1915,12
10 Jul 1915,10
11 Jul 1915,29
12 Jul 1915,18
13 Jul 1915,23
14 Jul 1915,8
15 Jul 1915,9
16 Jul 1915,12
17 Jul 1915,19
18 Jul 1915,9
19 Jul 1915,12
20 Jul 1915,10
21 Jul 1915,11
22 Jul 1915,19
23 Jul 1915,17
24 Jul 1915,11
25 Jul 1915,10
26 Jul 1915,12
27 Jul 1915,12
28 Jul 1915,13
29 Jul 1915,17
30 Jul 1915,15
31 Jul 1915,62
01 Aug 1915,14
02 Aug 1915,16
03 Aug 1915,17
04 Aug 1915,11
05 Aug 1915,531
06 Aug 1915,755
07 Aug 1915,468
08 Aug 1915,107
09 Aug 1915,83
10 Aug 1915,53
11 Aug 1915,30
12 Aug 1915,36
13 Aug 1915,42
14 Aug 1915,38
15 Aug 1915,22
16 Aug 1915,20
17 Aug 1915,28
18 Aug 1915,20
19 Aug 1915,39
20 Aug 1915,60
21 Aug 1915,200
22 Aug 1915,40
23 Aug 1915,24
24 Aug 1915,28
25 Aug 1915,24
26 Aug 1915,169
27 Aug 1915,50
28 Aug 1915,85
29 Aug 1915,38
30 Aug 1915,22
31 Aug 1915,16
01 Sep 1915,48
02 Sep 1915,24
03 Sep 1915,28
04 Sep 1915,16
05 Sep 1915,20
06 Sep 1915,12
07 Sep 1915,11
08 Sep 1915,16
09 Sep 1915,14
10 Sep 1915,10
11 Sep 1915,5
12 Sep 1915,18
13 Sep 1915,15
14 Sep 1915,14
15 Sep 1915,18
16 Sep 1915,21
17 Sep 1915,18
18 Sep 1915,17
19 Sep 1915,16
20 Sep 1915,15
21 Sep 1915,17
22 Sep 1915,13
23 Sep 1915,14
24 Sep 1915,11
25 Sep 1915,9
26 Sep 1915,8
27 Sep 1915,14
28 Sep 1915,12
29 Sep 1915,13
30 Sep 1915,15
01 Oct 1915,4
02 Oct 1915,13
03 Oct 1915,17
04 Oct 1915,4
05 Oct 1915,11
06 Oct 1915,16
07 Oct 1915,7
08 Oct 1915,6
09 Oct 1915,11
10 Oct 1915,7
11 Oct 1915,11
12 Oct 1915,19
13 Oct 1915,7
14 Oct 1915,10
15 Oct 1915,14
16 Oct 1915,13
17 Oct 1915,10
18 Oct 1915,11
19 Oct 1915,12
20 Oct 1915,10
21 Oct 1915,9
22 Oct 1915,10
23 Oct 1915,13
24 Oct 1915,5
25 Oct 1915,8
26 Oct 1915,12
27 Oct 1915,6
28 Oct 1915,13
29 Oct 1915,8
30 Oct 1915,10
31 Oct 1915,15
01 Nov 1915,12
02 Nov 1915,7
03 Nov 1915,2
04 Nov 1915,21
05 Nov 1915,8
06 Nov 1915,10
07 Nov 1915,9
08 Nov 1915,22
09 Nov 1915,15
10 Nov 1915,15
11 Nov 1915,10
12 Nov 1915,9
13 Nov 1915,15
14 Nov 1915,8
15 Nov 1915,21
16 Nov 1915,12
17 Nov 1915,10
18 Nov 1915,11
19 Nov 1915,13
20 Nov 1915,22
21 Nov 1915,13
22 Nov 1915,5
23 Nov 1915,13
24 Nov 1915,9
25 Nov 1915,12
26 Nov 1915,17
27 Nov 1915,17
28 Nov 1915,75
29 Nov 1915,12
30 Nov 1915,14
01 Dec 1915,11
02 Dec 1915,8
03 Dec 1915,13
04 Dec 1915,8
05 Dec 1915,4
06 Dec 1915,9
07 Dec 1915,8
08 Dec 1915,11
09 Dec 1915,3
10 Dec 1915,9
11 Dec 1915,14
12 Dec 1915,13
13 Dec 1915,3
14 Dec 1915,11
15 Dec 1915,10
16 Dec 1915,14
17 Dec 1915,3
18 Dec 1915,5
19 Dec 1915,4
20 Dec 1915,4
21 Dec 1915,2
22 Dec 1915,3
23 Dec 1915,5
24 Dec 1915,7
25 Dec 1915,7
26 Dec 1915,5
27 Dec 1915,4
28 Dec 1915,4
29 Dec 1915,4
30 Dec 1915,7
31 Dec 1915,5
01 Jan 1916,4
02 Jan 1916,2
03 Jan 1916,5
04 Jan 1916,1
05 Jan 1916,3
06 Jan 1916,2
07 Jan 1916,3
08 Jan 1916,3
09 Jan 1916,3
10 Jan 1916,4
11 Jan 1916,1
12 Jan 1916,2
13 Jan 1916,2
14 Jan 1916,5
15 Jan 1916,4
16 Jan 1916,2
17 Jan 1916,4
18 Jan 1916,2
19 Jan 1916,6
20 Jan 1916,2
21 Jan 1916,4
22 Jan 1916,2
23 Jan 1916,6
24 Jan 1916,7
25 Jan 1916,2
26 Jan 1916,6
27 Jan 1916,2
28 Jan 1916,5
29 Jan 1916,6
30 Jan 1916,1
31 Jan 1916,4
01 Feb 1916,2
02 Feb 1916,5
03 Feb 1916,3
04 Feb 1916,1
05 Feb 1916,3
06 Feb 1916,3
07 Feb 1916,1
08 Feb 1916,6
09 Feb 1916,2
10 Feb 1916,3
11 Feb 1916,3
12 Feb 1916,1
13 Feb 1916,4
14 Feb 1916,5
15 Feb 1916,6
16 Feb 1916,1
17 Feb 1916,8
18 Feb 1916,2
19 Feb 1916,4
20 Feb 1916,2
21 Feb 1916,5
23 Feb 1916,2
24 Feb 1916,5
25 Feb 1916,3
26 Feb 1916,2
27 Feb 1916,2
28 Feb 1916,8
29 Feb 1916,5
01 Mar 1916,5
02 Mar 1916,2
03 Mar 1916,1
04 Mar 1916,7
06 Mar 1916,7
07 Mar 1916,3
08 Mar 1916,2
09 Mar 1916,3
10 Mar 1916,4
11 Mar 1916,1
12 Mar 1916,1
13 Mar 1916,2
14 Mar 1916,5
15 Mar 1916,9
16 Mar 1916,3
17 Mar 1916,3
18 Mar 1916,4
19 Mar 1916,2
20 Mar 1916,3
21 Mar 1916,3
22 Mar 1916,2
23 Mar 1916,3
24 Mar 1916,1
25 Mar 1916,5
26 Mar 1916,1
27 Mar 1916,4
28 Mar 1916,4
29 Mar 1916,4
30 Mar 1916,2
31 Mar 1916,7
01 Apr 1916,2
02 Apr 1916,2
03 Apr 1916,7
04 Apr 1916,1
05 Apr 1916,3
06 Apr 1916,2
07 Apr 1916,2
08 Apr 1916,4
09 Apr 1916,4
10 Apr 1916,9
11 Apr 1916,5
12 Apr 1916,4
13 Apr 1916,4
14 Apr 1916,10
15 Apr 1916,9
16 Apr 1916,3
17 Apr 1916,3
18 Apr 1916,5
19 Apr 1916,31
20 Apr 1916,5
21 Apr 1916,11
22 Apr 1916,7
23 Apr 1916,9
24 Apr 1916,12
25 Apr 1916,7
26 Apr 1916,9
27 Apr 1916,15
28 Apr 1916,4
29 Apr 1916,6
30 Apr 1916,4
01 May 1916,5
02 May 1916,14
03 May 1916,4
04 May 1916,39
05 May 1916,13
06 May 1916,7
07 May 1916,11
08 May 1916,10
09 May 1916,9
10 May 1916,5
11 May 1916,11
12 May 1916,6
13 May 1916,5
14 May 1916,13
15 May 1916,8
16 May 1916,9
17 May 1916,3
18 May 1916,14
19 May 1916,11
20 May 1916,10
21 May 1916,8
22 May 1916,5
23 May 1916,9
24 May 1916,9
25 May 1916,15
26 May 1916,13
27 May 1916,8
28 May 1916,17
29 May 1916,53
30 May 1916,21
31 May 1916,19
01 Jun 1916,10
02 Jun 1916,14
03 Jun 1916,4
04 Jun 1916,14
05 Jun 1916,17
06 Jun 1916,13
07 Jun 1916,7
08 Jun 1916,5
09 Jun 1916,16
10 Jun 1916,13
11 Jun 1916,6
12 Jun 1916,15
13 Jun 1916,5
14 Jun 1916,7
15 Jun 1916,10
16 Jun 1916,9
17 Jun 1916,21
18 Jun 1916,18
19 Jun 1916,16
20 Jun 1916,10
21 Jun 1916,8
22 Jun 1916,21
23 Jun 1916,19
24 Jun 1916,17
25 Jun 1916,12
26 Jun 1916,18
27 Jun 1916,14
28 Jun 1916,44
29 Jun 1916,18
30 Jun 1916,25
01 Jul 1916,36
02 Jul 1916,60
03 Jul 1916,23
04 Jul 1916,30
05 Jul 1916,22
06 Jul 1916,12
07 Jul 1916,15
08 Jul 1916,8
09 Jul 1916,8
10 Jul 1916,15
11 Jul 1916,10
12 Jul 1916,11
13 Jul 1916,12
14 Jul 1916,57
15 Jul 1916,13
16 Jul 1916,22
17 Jul 1916,15
18 Jul 1916,1260
19 Jul 1916,539
20 Jul 1916,66
21 Jul 1916,336
22 Jul 1916,333
23 Jul 1916,205
24 Jul 1916,441
25 Jul 1916,224
26 Jul 1916,160
27 Jul 1916,188
28 Jul 1916,573
29 Jul 1916,92
30 Jul 1916,62
31 Jul 1916,48
01 Aug 1916,61
02 Aug 1916,69
03 Aug 1916,321
04 Aug 1916,509
05 Aug 1916,246
06 Aug 1916,196
07 Aug 1916,177
08 Aug 1916,149
09 Aug 1916,81
10 Aug 1916,76
11 Aug 1916,99
12 Aug 1916,73
13 Aug 1916,155
14 Aug 1916,99
15 Aug 1916,223
16 Aug 1916,90
17 Aug 1916,198
18 Aug 1916,191
19 Aug 1916,83
20 Aug 1916,85
21 Aug 1916,93
22 Aug 1916,100
23 Aug 1916,59
24 Aug 1916,55
25 Aug 1916,175
26 Aug 1916,47
27 Aug 1916,40
28 Aug 1916,76
29 Aug 1916,74
30 Aug 1916,80
31 Aug 1916,41
01 Sep 1916,42
02 Sep 1916,366
03 Sep 1916,162
04 Sep 1916,73
05 Sep 1916,13
06 Sep 1916,18
07 Sep 1916,18
08 Sep 1916,13
09 Sep 1916,10
10 Sep 1916,14
11 Sep 1916,18
12 Sep 1916,19
13 Sep 1916,10
14 Sep 1916,15
15 Sep 1916,28
16 Sep 1916,12
17 Sep 1916,14
18 Sep 1916,4
19 Sep 1916,5
20 Sep 1916,13
21 Sep 1916,15
22 Sep 1916,17
23 Sep 1916,10
24 Sep 1916,14
25 Sep 1916,14
26 Sep 1916,10
27 Sep 1916,27
28 Sep 1916,7
29 Sep 1916,19
30 Sep 1916,26
01 Oct 1916,15
02 Oct 1916,11
03 Oct 1916,13
04 Oct 1916,12
05 Oct 1916,8
06 Oct 1916,9
07 Oct 1916,8
08 Oct 1916,9
09 Oct 1916,15
10 Oct 1916,8
11 Oct 1916,29
12 Oct 1916,17
13 Oct 1916,14
14 Oct 1916,22
15 Oct 1916,17
16 Oct 1916,10
17 Oct 1916,11
18 Oct 1916,4
19 Oct 1916,3
20 Oct 1916,8
21 Oct 1916,17
22 Oct 1916,14
23 Oct 1916,18
24 Oct 1916,25
25 Oct 1916,9
26 Oct 1916,25
27 Oct 1916,21
28 Oct 1916,7
29 Oct 1916,17
30 Oct 1916,16
31 Oct 1916,38
01 Nov 1916,40
02 Nov 1916,134
03 Nov 1916,13
04 Nov 1916,334
05 Nov 1916,69
06 Nov 1916,41
07 Nov 1916,49
08 Nov 1916,39
09 Nov 1916,34
10 Nov 1916,34
11 Nov 1916,56
12 Nov 1916,27
13 Nov 1916,316
14 Nov 1916,78
15 Nov 1916,43
16 Nov 1916,30
17 Nov 1916,24
18 Nov 1916,30
19 Nov 1916,31
20 Nov 1916,34
21 Nov 1916,34
22 Nov 1916,40
23 Nov 1916,36
24 Nov 1916,20
25 Nov 1916,25
26 Nov 1916,53
27 Nov 1916,31
28 Nov 1916,13
29 Nov 1916,18
30 Nov 1916,25
01 Dec 1916,36
02 Dec 1916,24
03 Dec 1916,26
04 Dec 1916,28
05 Dec 1916,21
06 Dec 1916,27
07 Dec 1916,28
08 Dec 1916,29
09 Dec 1916,21
10 Dec 1916,26
11 Dec 1916,33
12 Dec 1916,20
13 Dec 1916,27
14 Dec 1916,13
15 Dec 1916,22
16 Dec 1916,6
17 Dec 1916,14
18 Dec 1916,19
19 Dec 1916,21
20 Dec 1916,30
21 Dec 1916,26
22 Dec 1916,40
23 Dec 1916,45
24 Dec 1916,23
25 Dec 1916,13
26 Dec 1916,16
27 Dec 1916,32
28 Dec 1916,22
29 Dec 1916,26
30 Dec 1916,30
31 Dec 1916,29
01 Jan 1917,29
