date,count
02 Jan 1917,33
03 Jan 1917,20
04 Jan 1917,19
05 Jan 1917,17
06 Jan 1917,19
07 Jan 1917,36
08 Jan 1917,57
09 Jan 1917,31
10 Jan 1917,25
11 Jan 1917,22
12 Jan 1917,18
13 Jan 1917,22
14 Jan 1917,10
15 Jan 1917,24
16 Jan 1917,15
17 Jan 1917,12
18 Jan 1917,15
19 Jan 1917,24
20 Jan 1917,24
21 Jan 1917,23
22 Jan 1917,16
23 Jan 1917,12
24 Jan 1917,18
25 Jan 1917,16
26 Jan 1917,27
27 Jan 1917,49
28 Jan 1917,22
29 Jan 1917,20
30 Jan 1917,30
31 Jan 1917,77
01 Feb 1917,28
02 Feb 1917,25
03 Feb 1917,84
04 Feb 1917,55
05 Feb 1917,38
06 Feb 1917,41
07 Feb 1917,24
08 Feb 1917,21
09 Feb 1917,32
10 Feb 1917,41
11 Feb 1917,29
12 Feb 1917,27
13 Feb 1917,40
14 Feb 1917,23
15 Feb 1917,38
16 Feb 1917,20
17 Feb 1917,18
18 Feb 1917,26
19 Feb 1917,16
20 Feb 1917,26
21 Feb 1917,25
22 Feb 1917,35
23 Feb 1917,30
24 Feb 1917,115
25 Feb 1917,71
26 Feb 1917,100
27 Feb 1917,43
28 Feb 1917,45
01 Mar 1917,105
02 Mar 1917,48
03 Mar 1917,38
04 Mar 1917,26
05 Mar 1917,38
06 Mar 1917,24
07 Mar 1917,23
08 Mar 1917,40
09 Mar 1917,22
10 Mar 1917,34
11 Mar 1917,26
12 Mar 1917,37
13 Mar 1917,62
14 Mar 1917,26
15 Mar 1917,21
16 Mar 1917,20
17 Mar 1917,15
18 Mar 1917,15
19 Mar 1917,71
20 Mar 1917,20
21 Mar 1917,18
22 Mar 1917,40
23 Mar 1917,24
24 Mar 1917,33
25 Mar 1917,128
26 Mar 1917,42
27 Mar 1917,32
28 Mar 1917,30
29 Mar 1917,17
30 Mar 1917,29
31 Mar 1917,18
01 Apr 1917,295
02 Apr 1917,38
03 Apr 1917,26
04 Apr 1917,40
05 Apr 1917,92
06 Apr 1917,35
07 Apr 1917,58
08 Apr 1917,156
09 Apr 1917,58
10 Apr 1917,864
11 Apr 1917,57
12 Apr 1917,33
13 Apr 1917,30
14 Apr 1917,253
15 Apr 1917,75
16 Apr 1917,35
17 Apr 1917,43
18 Apr 1917,126
19 Apr 1917,47
20 Apr 1917,44
21 Apr 1917,51
22 Apr 1917,51
23 Apr 1917,20
24 Apr 1917,32
25 Apr 1917,15
26 Apr 1917,28
27 Apr 1917,17
28 Apr 1917,29
29 Apr 1917,34
30 Apr 1917,30
01 May 1917,46
02 May 1917,945
03 May 1917,134
04 May 1917,279
05 May 1917,168
06 May 1917,117
07 May 1917,59
08 May 1917,64
09 May 1917,68
10 May 1917,42
11 May 1917,107
12 May 1917,41
13 May 1917,32
14 May 1917,115
15 May 1917,20
16 May 1917,17
17 May 1917,31
18 May 1917,12
19 May 1917,21
20 May 1917,16
21 May 1917,11
22 May 1917,15
23 May 1917,11
24 May 1917,18
25 May 1917,14
26 May 1917,10
27 May 1917,42
28 May 1917,36
29 May 1917,13
30 May 1917,20
31 May 1917,39
01 Jun 1917,24
02 Jun 1917,24
03 Jun 1917,39
04 Jun 1917,37
05 Jun 1917,23
06 Jun 1917,712
07 Jun 1917,278
08 Jun 1917,159
09 Jun 1917,185
10 Jun 1917,97
11 Jun 1917,54
12 Jun 1917,34
13 Jun 1917,31
14 Jun 1917,13
15 Jun 1917,17
16 Jun 1917,8
17 Jun 1917,11
18 Jun 1917,12
19 Jun 1917,9
20 Jun 1917,10
21 Jun 1917,11
22 Jun 1917,25
23 Jun 1917,21
24 Jun 1917,27
25 Jun 1917,14
26 Jun 1917,17
27 Jun 1917,17
28 Jun 1917,13
29 Jun 1917,13
30 Jun 1917,21
01 Jul 1917,10
02 Jul 1917,23
03 Jul 1917,15
04 Jul 1917,21
05 Jul 1917,16
06 Jul 1917,26
07 Jul 1917,22
08 Jul 1917,15
09 Jul 1917,33
10 Jul 1917,32
11 Jul 1917,12
12 Jul 1917,34
13 Jul 1917,18
14 Jul 1917,29
15 Jul 1917,36
16 Jul 1917,26
17 Jul 1917,17
18 Jul 1917,13
19 Jul 1917,20
20 Jul 1917,50
21 Jul 1917,29
22 Jul 1917,37
23 Jul 1917,21
24 Jul 1917,12
25 Jul 1917,15
26 Jul 1917,18
27 Jul 1917,18
28 Jul 1917,25
29 Jul 1917,11
30 Jul 1917,150
31 Jul 1917,43
01 Aug 1917,37
02 Aug 1917,22
03 Aug 1917,25
04 Aug 1917,30
05 Aug 1917,23
06 Aug 1917,22
07 Aug 1917,25
08 Aug 1917,24
09 Aug 1917,31
10 Aug 1917,12
11 Aug 1917,13
12 Aug 1917,12
13 Aug 1917,25
14 Aug 1917,13
15 Aug 1917,34
16 Aug 1917,16
17 Aug 1917,20
18 Aug 1917,23
19 Aug 1917,23
20 Aug 1917,18
21 Aug 1917,21
22 Aug 1917,9
23 Aug 1917,13
24 Aug 1917,5
25 Aug 1917,15
26 Aug 1917,11
27 Aug 1917,11
28 Aug 1917,8
29 Aug 1917,11
30 Aug 1917,5
31 Aug 1917,4
01 Sep 1917,10
02 Sep 1917,2
03 Sep 1917,11
04 Sep 1917,12
05 Sep 1917,8
06 Sep 1917,5
07 Sep 1917,4
08 Sep 1917,11
09 Sep 1917,3
10 Sep 1917,13
11 Sep 1917,8
12 Sep 1917,10
13 Sep 1917,19
14 Sep 1917,17
15 Sep 1917,38
16 Sep 1917,50
17 Sep 1917,73
18 Sep 1917,65
19 Sep 1917,876
20 Sep 1917,234
21 Sep 1917,84
22 Sep 1917,88
23 Sep 1917,99
24 Sep 1917,219
25 Sep 1917,682
26 Sep 1917,238
27 Sep 1917,128
28 Sep 1917,161
29 Sep 1917,147
30 Sep 1917,152
01 Oct 1917,139
02 Oct 1917,152
03 Oct 1917,1282
04 Oct 1917,252
05 Oct 1917,127
06 Oct 1917,150
07 Oct 1917,160
08 Oct 1917,389
09 Oct 1917,98
10 Oct 1917,135
11 Oct 1917,866
12 Oct 1917,312
13 Oct 1917,125
14 Oct 1917,135
15 Oct 1917,126
16 Oct 1917,129
17 Oct 1917,95
18 Oct 1917,125
19 Oct 1917,87
20 Oct 1917,96
21 Oct 1917,86
22 Oct 1917,39
23 Oct 1917,41
24 Oct 1917,75
25 Oct 1917,54
26 Oct 1917,82
27 Oct 1917,61
28 Oct 1917,54
29 Oct 1917,48
30 Oct 1917,99
31 Oct 1917,82
01 Nov 1917,54
02 Nov 1917,93
03 Nov 1917,35
04 Nov 1917,49
05 Nov 1917,87
06 Nov 1917,71
07 Nov 1917,31
08 Nov 1917,45
09 Nov 1917,39
10 Nov 1917,18
11 Nov 1917,27
12 Nov 1917,9
13 Nov 1917,11
14 Nov 1917,23
15 Nov 1917,14
16 Nov 1917,15
17 Nov 1917,12
18 Nov 1917,17
19 Nov 1917,14
20 Nov 1917,9
21 Nov 1917,15
22 Nov 1917,11
23 Nov 1917,10
24 Nov 1917,5
25 Nov 1917,7
26 Nov 1917,14
27 Nov 1917,11
28 Nov 1917,20
29 Nov 1917,19
30 Nov 1917,32
01 Dec 1917,12
02 Dec 1917,16
03 Dec 1917,14
04 Dec 1917,3
05 Dec 1917,11
06 Dec 1917,12
07 Dec 1917,5
08 Dec 1917,3
09 Dec 1917,19
10 Dec 1917,10
11 Dec 1917,31
12 Dec 1917,13
13 Dec 1917,9
14 Dec 1917,7
15 Dec 1917,8
16 Dec 1917,10
17 Dec 1917,10
18 Dec 1917,7
19 Dec 1917,10
20 Dec 1917,10
21 Dec 1917,19
22 Dec 1917,7
23 Dec 1917,10
24 Dec 1917,12
25 Dec 1917,11
26 Dec 1917,7
27 Dec 1917,11
28 Dec 1917,13
29 Dec 1917,9
30 Dec 1917,6
31 Dec 1917,13
01 Jan 1918,13
02 Jan 1918,7
03 Jan 1918,3
04 Jan 1918,10
05 Jan 1918,12
06 Jan 1918,9
07 Jan 1918,13
08 Jan 1918,5
09 Jan 1918,6
10 Jan 1918,14
11 Jan 1918,15
12 Jan 1918,9
13 Jan 1918,8
14 Jan 1918,4
15 Jan 1918,12
16 Jan 1918,5
17 Jan 1918,5
18 Jan 1918,5
19 Jan 1918,8
20 Jan 1918,7
21 Jan 1918,7
22 Jan 1918,8
23 Jan 1918,5
24 Jan 1918,3
25 Jan 1918,9
26 Jan 1918,8
27 Jan 1918,8
28 Jan 1918,11
29 Jan 1918,7
30 Jan 1918,5
31 Jan 1918,2
01 Feb 1918,8
02 Feb 1918,5
03 Feb 1918,6
04 Feb 1918,3
05 Feb 1918,7
06 Feb 1918,9
07 Feb 1918,2
08 Feb 1918,5
09 Feb 1918,24
10 Feb 1918,6
11 Feb 1918,6
12 Feb 1918,4
13 Feb 1918,5
14 Feb 1918,2
15 Feb 1918,7
16 Feb 1918,13
17 Feb 1918,8
18 Feb 1918,7
19 Feb 1918,10
20 Feb 1918,13
21 Feb 1918,3
22 Feb 1918,3
23 Feb 1918,12
24 Feb 1918,15
25 Feb 1918,4
26 Feb 1918,10
27 Feb 1918,5
28 Feb 1918,18
01 Mar 1918,9
02 Mar 1918,15
03 Mar 1918,7
04 Mar 1918,14
05 Mar 1918,9
06 Mar 1918,5
07 Mar 1918,11
08 Mar 1918,16
09 Mar 1918,21
10 Mar 1918,19
11 Mar 1918,17
12 Mar 1918,14
13 Mar 1918,21
14 Mar 1918,16
15 Mar 1918,18
16 Mar 1918,11
17 Mar 1918,15
18 Mar 1918,14
19 Mar 1918,11
20 Mar 1918,48
21 Mar 1918,56
22 Mar 1918,14
23 Mar 1918,18
24 Mar 1918,13
25 Mar 1918,29
26 Mar 1918,76
27 Mar 1918,202
28 Mar 1918,61
29 Mar 1918,127
30 Mar 1918,43
31 Mar 1918,40
01 Apr 1918,31
02 Apr 1918,52
03 Apr 1918,110
04 Apr 1918,418
05 Apr 1918,94
06 Apr 1918,105
07 Apr 1918,43
08 Apr 1918,84
09 Apr 1918,70
10 Apr 1918,63
11 Apr 1918,54
12 Apr 1918,41
13 Apr 1918,95
14 Apr 1918,103
15 Apr 1918,111
16 Apr 1918,132
17 Apr 1918,60
18 Apr 1918,34
19 Apr 1918,42
20 Apr 1918,39
21 Apr 1918,48
22 Apr 1918,61
23 Apr 1918,323
24 Apr 1918,255
25 Apr 1918,94
26 Apr 1918,89
27 Apr 1918,55
28 Apr 1918,59
29 Apr 1918,47
30 Apr 1918,47
01 May 1918,58
02 May 1918,96
03 May 1918,45
04 May 1918,26
05 May 1918,43
06 May 1918,46
07 May 1918,49
08 May 1918,38
09 May 1918,25
10 May 1918,23
11 May 1918,24
12 May 1918,25
13 May 1918,54
14 May 1918,36
15 May 1918,24
16 May 1918,28
17 May 1918,27
18 May 1918,109
19 May 1918,49
20 May 1918,32
21 May 1918,31
22 May 1918,28
23 May 1918,29
24 May 1918,27
25 May 1918,36
26 May 1918,34
27 May 1918,29
28 May 1918,17
29 May 1918,56
30 May 1918,52
31 May 1918,52
01 Jun 1918,35
02 Jun 1918,46
03 Jun 1918,29
04 Jun 1918,44
05 Jun 1918,14
06 Jun 1918,21
07 Jun 1918,20
08 Jun 1918,28
09 Jun 1918,138
10 Jun 1918,59
11 Jun 1918,32
12 Jun 1918,43
13 Jun 1918,36
14 Jun 1918,38
15 Jun 1918,25
16 Jun 1918,20
17 Jun 1918,23
18 Jun 1918,22
19 Jun 1918,50
20 Jun 1918,22
21 Jun 1918,25
22 Jun 1918,40
23 Jun 1918,60
24 Jun 1918,28
25 Jun 1918,22
26 Jun 1918,24
27 Jun 1918,32
28 Jun 1918,17
29 Jun 1918,27
30 Jun 1918,8
01 Jul 1918,16
02 Jul 1918,23
03 Jul 1918,285
04 Jul 1918,61
05 Jul 1918,49
06 Jul 1918,30
07 Jul 1918,51
08 Jul 1918,27
09 Jul 1918,34
10 Jul 1918,34
11 Jul 1918,19
12 Jul 1918,24
13 Jul 1918,43
14 Jul 1918,14
15 Jul 1918,27
16 Jul 1918,61
17 Jul 1918,44
18 Jul 1918,39
19 Jul 1918,27
20 Jul 1918,28
21 Jul 1918,31
22 Jul 1918,28
23 Jul 1918,22
24 Jul 1918,25
25 Jul 1918,16
26 Jul 1918,14
27 Jul 1918,24
28 Jul 1918,53
29 Jul 1918,51
30 Jul 1918,24
31 Jul 1918,27
01 Aug 1918,17
02 Aug 1918,26
03 Aug 1918,8
04 Aug 1918,12
05 Aug 1918,22
06 Aug 1918,16
07 Aug 1918,403
08 Aug 1918,354
09 Aug 1918,254
10 Aug 1918,237
11 Aug 1918,118
12 Aug 1918,67
13 Aug 1918,31
14 Aug 1918,41
15 Aug 1918,40
16 Aug 1918,48
17 Aug 1918,65
18 Aug 1918,40
19 Aug 1918,34
20 Aug 1918,21
21 Aug 1918,141
22 Aug 1918,292
23 Aug 1918,68
24 Aug 1918,92
25 Aug 1918,46
26 Aug 1918,31
27 Aug 1918,79
28 Aug 1918,86
29 Aug 1918,79
30 Aug 1918,243
31 Aug 1918,347
01 Sep 1918,238
02 Sep 1918,46
03 Sep 1918,49
04 Sep 1918,22
05 Sep 1918,35
06 Sep 1918,20
07 Sep 1918,28
08 Sep 1918,19
09 Sep 1918,31
10 Sep 1918,32
11 Sep 1918,18
12 Sep 1918,24
13 Sep 1918,14
14 Sep 1918,33
15 Sep 1918,14
16 Sep 1918,22
17 Sep 1918,236
18 Sep 1918,61
19 Sep 1918,37
20 Sep 1918,37
21 Sep 1918,17
22 Sep 1918,19
23 Sep 1918,19
24 Sep 1918,34
25 Sep 1918,12
26 Sep 1918,18
27 Sep 1918,19
28 Sep 1918,273
29 Sep 1918,146
30 Sep 1918,67
01 Oct 1918,35
02 Oct 1918,197
03 Oct 1918,63
04 Oct 1918,140
05 Oct 1918,30
06 Oct 1918,15
07 Oct 1918,28
08 Oct 1918,29
09 Oct 1918,22
10 Oct 1918,23
11 Oct 1918,16
12 Oct 1918,27
13 Oct 1918,19
14 Oct 1918,21
15 Oct 1918,26
16 Oct 1918,47
17 Oct 1918,26
18 Oct 1918,26
19 Oct 1918,33
20 Oct 1918,37
21 Oct 1918,30
22 Oct 1918,38
23 Oct 1918,30
24 Oct 1918,35
25 Oct 1918,32
26 Oct 1918,24
27 Oct 1918,25
28 Oct 1918,32
29 Oct 1918,28
30 Oct 1918,21
31 Oct 1918,38
01 Nov 1918,27
02 Nov 1918,28
03 Nov 1918,32
04 Nov 1918,23
05 Nov 1918,28
06 Nov 1918,18
07 Nov 1918,13
08 Nov 1918,29
09 Nov 1918,28
10 Nov 1918,17
11 Nov 1918,15
12 Nov 1918,18
13 Nov 1918,13
14 Nov 1918,18
15 Nov 1918,15
16 Nov 1918,15
17 Nov 1918,9
18 Nov 1918,15
19 Nov 1918,12
20 Nov 1918,13
21 Nov 1918,12
22 Nov 1918,8
23 Nov 1918,19
24 Nov 1918,20
25 Nov 1918,17
26 Nov 1918,16
27 Nov 1918,18
28 Nov 1918,11
29 Nov 1918,13
30 Nov 1918,9
01 Dec 1918,13
02 Dec 1918,10
03 Dec 1918,9
04 Dec 1918,14
05 Dec 1918,5
06 Dec 1918,5
07 Dec 1918,7
08 Dec 1918,7
09 Dec 1918,8
10 Dec 1918,12
11 Dec 1918,11
12 Dec 1918,11
13 Dec 1918,9
14 Dec 1918,8
15 Dec 1918,5
16 Dec 1918,7
17 Dec 1918,5
18 Dec 1918,12
19 Dec 1918,4
20 Dec 1918,5
21 Dec 1918,8
22 Dec 1918,5
23 Dec 1918,3
24 Dec 1918,6
25 Dec 1918,7
26 Dec 1918,2
27 Dec 1918,1
28 Dec 1918,2
29 Dec 1918,4
30 Dec 1918,3
31 Dec 1918,5
