Cemetery Proper Name,Cemetery Short Name,Lat,Lng,Country
Millencourt Communal Cemetery Extension,Millencourt,50.0029,2.58196,France
Favreuil British Cemetery,Favreuil,50.12244,2.86499,France
Potijze Chateau Grounds Cemetery,Potijze Chateau,50.86119,2.91548,Belgium
"London Cemetery And Extension, Longueval",London,50.03882,2.78228,France
Perth War Cemetery And Annex,Perth,-31.97194,115.80571,Australia
Courtney's And Steel's Post Cemetery,Courtneys and Steels Post,40.23541,26.28899,Turkey (including Gallipoli)
"St. Sever Cemetery, Rouen",St. Sever,49.41263,1.06926,France
Auchonvillers Military Cemetery,Auchonvillers,50.08059,2.62674,France
Durban (Ordnance Road) Military Cemetery,Durban,-29.85282,31.02309,South Africa
Reninghelst New Military Cemetery,Reninghelst,50.81703,2.7598,Belgium
Stratford (Kopuatama) Cemetery,Stratford Kopuatama,-39.33583,174.33656,New Zealand
Inglewood Cemetery,Inglewood,-39.1567,174.2135,New Zealand
New Plymouth (Te Henui) Cemetery,New Plymouth,-39.05666,174.0915,New Zealand
Tataraimaka Cemetery,Tataraimaka,-39.15006,173.91383,New Zealand
Weri Weri Maori Cemetery,Weri Weri,-39.51901,174.22104,New Zealand
Tolaga Bay Maori Cemetery,Tolaga Bay Maori,-38.36292,178.30509,New Zealand
Paterangi Public Cemetery,Paterangi,-37.96109,175.27085,New Zealand
Tokomaru Bay (Tuatini) Maori Cemetery,Tokomaru Bay,-38.13127,178.31506,New Zealand
Ohakune Cemetery,Ohakune,-39.43603,175.38176,New Zealand
Raetihi Cemetery,Raetihi,-39.43511,175.28363,New Zealand
Raetihi Maori Cemetery,Raetihi Maori,-39.42837,175.28583,New Zealand
Manaia Cemetery,Manaia,-39.55742,174.13521,New Zealand
Waipukurau Cemetery,Waipukurau,-40.00712,176.54848,New Zealand
Wairoa Cemetery,Wairoa,-39.0463,177.4133,New Zealand
Pakaraka Maori Cemetery,Pakaraka,-39.82256,174.84597,New Zealand
Wellington Provincial Memorial,Wellington Memorial,-41.27901,174.75067,New Zealand
Metz-En-Couture Communal Cemetery British Extension,Metz-En-Couture,50.06226,3.07585,France
Petone Catholic Cemetery,Petone,-41.22029,174.87026,New Zealand
Purewa Public Cemetery,Purewa,-36.86899,174.83105,New Zealand
Rangiora East Catholic Cemetery,Rangiora East,-43.30855,172.5955,New Zealand
Blenheim (Omaka) Public Cemetery,Blenheim Omaka,-41.53817,173.94012,New Zealand
Picton Cemetery,Picton,-41.28974,173.99758,New Zealand
Murchison Cemetery,Murchison,-41.7954,172.34021,New Zealand
Nelson (Wakapuaka) Cemetery,Nelson,-41.25455,173.30356,New Zealand
Springston Cemetery,Springston,-43.64051,172.45096,New Zealand
Dunedin (Anderson's Bay) Cemetery,Dunedin Anderson Bay,-45.9037,170.53654,New Zealand
Burnley Cemetery,Burnley,53.78263,-2.27903,United Kingdom
Dunedin Northern Cemetery,Dunedin Northern,-45.86095,170.52349,New Zealand
Collingwood Cemetery,Collingwood,-40.6819,172.66883,New Zealand
Brookside Cemetery,Brookside,-43.67523,172.26832,New Zealand
"Ellesmere Cemetery, Selwyn District",Ellesmere,-43.7759,172.25905,New Zealand
Killinchy Cemetery,Killinchy,-43.73262,172.24073,New Zealand
Geraldine Cemetery,Geraldine,-44.09835,171.24169,New Zealand
Temuka Cemetery,Temuka,-44.25059,171.30222,New Zealand
Greymouth (Karoro) Cemetery,Greymouth,-42.46859,171.18901,New Zealand
Stillwater Cemetery,Stillwater,-42.43976,171.34953,New Zealand
Cronadun (Boatman's) Cemetery,Cronadun,-42.03908,171.87762,New Zealand
Timaru Cemetery,Timaru,-44.41221,171.25735,New Zealand
Green Island Cemetery,Green Island,-45.90535,170.43644,New Zealand
Invercargill (Eastern) Cemetery,Invercargill Eastern,-46.40607,168.39363,New Zealand
East Taieri Cemetery,East Taieri,-45.89126,170.34712,New Zealand
Balclutha Cemetery,Balclutha,-46.22916,169.75373,New Zealand
"Riversdale Cemetery, Southland District",Riversdale,-45.91812,168.7269,New Zealand
"Winton Cemetery, Southland District",Winton,-46.12845,168.32461,New Zealand
Otago Provincial Memorial,Otago,-45.90413,170.533,New Zealand
West Taieri Cemetery,West Taieri,-45.85315,170.20558,New Zealand
Remuera (St. Mark's) Churchyard,Remuera,-36.87274,174.78073,New Zealand
Lawrence Cemetery,Lawrence,-45.91688,169.67653,New Zealand
Waikaraka Park Cemetery,Waikaraka Park,-36.929,174.79947,New Zealand
Wreys Bush Cemetery,Wreys Bush,-45.99422,168.09779,New Zealand
Alexandra South Cemetery,Alexandra South,-45.24107,169.39474,New Zealand
Drybread Cemetery,Drybread,-44.99762,169.6076,New Zealand
Waitati Cemetery,Waitati,-45.75407,170.58077,New Zealand
Hampden Cemetery,Hampden,-45.32226,170.8244,New Zealand
Oamaru Cemetery,Oamaru,-45.10921,170.95866,New Zealand
Palmerston North (Terrace End) Cemetery,Palmerston North,-40.34387,175.64027,New Zealand
Auckland (Waikumete) Cemetery,Auckland Waikumete,-36.90206,174.65507,New Zealand
Ngatimoti (Waiwhero) Cemetery,Ngatimoti,-41.188,172.93054,New Zealand
Hokitika Cemetery,Hokitika,-42.70888,170.97501,New Zealand
Purekireki Cemetery,Purekireki,-46.34939,169.4731,New Zealand
Pukepoto Maori Cemetery,Pukepoto,-35.15923,173.22519,New Zealand
Maheno Cemetery,Maheno,-45.17913,170.84838,New Zealand
Isla Bank (Calcium) Cemetery,Isla Bank,-46.20384,168.12787,New Zealand
Otautau New Cemetery,Otautau,-46.13093,168.00641,New Zealand
Riverton Cemetery,Riverton,-46.33061,168.02128,New Zealand
Birkenhead Anglican Cemetery,Birkenhead Angl,-36.80347,174.72515,New Zealand
Purerua Maori Cemetery,Purerua,-35.17679,174.06229,New Zealand
Waihaha Maori Cemetery,Waihaha,-35.34243,174.22596,New Zealand
Makaraka Cemetery,Makaraka,-38.64861,177.98032,New Zealand
Coromandel (Buffalo) Public Cemetery,Coromandel,-36.74346,175.50477,New Zealand
Whitianga Public Cemetery,Whitianga,-36.83046,175.713,New Zealand
Bombay Presbyterian Church Cemetery,Bombay Presb,-37.17879,174.98243,New Zealand
Papakura Public Cemetery,Papakura,-37.06884,174.94565,New Zealand
Maitahi Maori Cemetery,Maitahi,-35.85526,173.76096,New Zealand
Maraeroa (Meheke) Maori Cemetery,Maraeroa,-35.34242,173.63303,New Zealand
Rawene Public Cemetery,Rawene,-35.40853,173.50707,New Zealand
Whakapirau Church Cemetery,Whakapirau,-36.1552,174.2389,New Zealand
Clevedon (St. Andrew's) Presbyterian Churchyard,Clevedon,-36.99231,175.0373,New Zealand
Mangere Public Cemetery,Mangere,-36.96089,174.78773,New Zealand
Otahuhu Public Cemetery,Otahuhu,-36.93762,174.84283,New Zealand
Okauia Maori Cemetery,Okauia,-37.80158,175.87263,New Zealand
Awanui Church Cemetery,Awanui,-35.04552,173.25621,New Zealand
Kaimaumau Cemetery,Kaimaumau,-34.91667,173.267,New Zealand
Pamapuria (St. Stephens Church) Maori Cemetery,Pamapuria,-35.12042,173.33272,New Zealand
Te Kao Maori Cemetery,Te Kao,-34.65569,172.96144,New Zealand
Hillsborough Cemetery,Hillsborough,-36.92666,174.75038,New Zealand
Motuihe Island Cemetery,Motuihe,-36.80014,174.93631,New Zealand
Waihi Public Cemetery,Waihi,-37.40987,175.86186,New Zealand
Te Kaha Maori Cemetery,Te Kaha,-37.74318,177.67568,New Zealand
Devonport (O'Neill's Point) Cemetery,Devonport,-36.81208,174.78196,New Zealand
Vevey (St. Martin's) Cemetery,Vevey,46.46315,6.84824,Switzerland
Auckland Provincial Memorial,Auckland Provincial,-36.90207,174.65485,New Zealand
Gibraltar (North Front) Cemetery,Gibraltar,36.14794,-5.34505,Gibraltar
Tuamarina Cemetery,Tuamarina,-41.42815,173.96069,New Zealand
Mangamaunu Maori Cemetery,Mangamaunu,-42.31228,173.75053,New Zealand
Tuahiwi Chief Maori Cemetery,Tuahiwi Chief,-43.32865,172.64531,New Zealand
Hororata Cemetery,Hororata,-43.51966,171.94611,New Zealand
Lincoln Cemetery,Lincoln,-43.63258,172.48467,New Zealand
Port Chalmers Cemetery,Port Chalmers,-45.80958,170.62175,New Zealand
Invercargill (Waikiwi) St. John's Cemetery,Invercargill Waikiwi,-46.37515,168.34267,New Zealand
Dipton Cemetery,Dipton,-45.9001,168.3508,New Zealand
Gore Cemetery,Gore,-46.09067,168.93557,New Zealand
Waikaia Cemetery,Waikaia,-45.7158,168.84823,New Zealand
Wyndham Cemetery,Wyndham,-46.31499,168.88249,New Zealand
Tapanui Cemetery,Tapanui,-45.94251,169.28287,New Zealand
Waitahuna Cemetery,Waitahuna,-45.99684,169.75481,New Zealand
Lower Moutere Cemetery,Lower Moutere,-41.1719,172.99897,New Zealand
"Richmond Cemetery, Tasman District",Richmond,-41.3486,173.17832,New Zealand
Little River Cemetery,Little River,-43.75922,172.80664,New Zealand
Kumara Cemetery,Kumara,-42.64655,171.17206,New Zealand
Ross Cemetery,Ross,-42.90217,170.81164,New Zealand
Milton (Fairfax) Cemetery,Milton,-46.1328,169.97628,New Zealand
"Clinton Cemetery, Clutha",Clinton,-46.19707,169.36447,New Zealand
Warepa Cemetery,Warepa,-46.27779,169.6011,New Zealand
Laithkirk (Lune Chapel) Churchyard,Laithkirk,54.61157,-2.07167,United Kingdom
Tuatapere Cemetery,Tuatapere,-46.10896,167.6909,New Zealand
Birkenhead Public Cemetery,Birkenhead Publ,-36.79946,174.7213,New Zealand
Birkenhead Catholic Cemetery,Birkenhead Cath,-36.80371,174.72517,New Zealand
Ahipara Maori Cemetery,Ahipara Maori,-35.17161,173.14946,New Zealand
Mauku (St. Brides) Anglican Churchyard,Mauku,-37.19889,174.80677,New Zealand
Hukerenui Public Cemetery,Hukerenui,-35.5216,174.20093,New Zealand
Kaikohe Maori Cemetery,Kaikohe,-35.42011,173.78975,New Zealand
Bombay (St. Peter's In The Forest) Anglican Church Cemetery,Bombay Anglican,-37.1868,174.9912,New Zealand
Pukekohe Public Cemetery,Pukekohe,-37.21026,174.89675,New Zealand
Waiuku Public Cemetery,Waiuku,-37.26108,174.73465,New Zealand
Avoca Public Cemetery,Avoca,-35.80796,173.90377,New Zealand
Rotoroa Island Cemetery,Rotoroa Island,-36.8132,175.20169,New Zealand
Christchurch (Waimairi) Cemetery,Christchurch Waimairi,-43.50048,172.57806,New Zealand
Fairlie Cemetery,Fairlie,-44.10756,170.83009,New Zealand
Kaiapoi Cemetery,Kaiapoi,-43.37584,172.6366,New Zealand
Rangiora (St. John's) Anglican Cemetery,Rangiora St. Johns,-43.29586,172.59561,New Zealand
Portobello Cemetery,Portobello,-45.83941,170.65347,New Zealand
"Queenstown Cemetery, New Zealand",Queenstown,-45.02999,168.65606,New Zealand
Athol Cemetery,Athol,-45.50905,168.57728,New Zealand
Bluff Cemetery,Bluff,-46.60173,168.32487,New Zealand
Mataura Cemetery,Mataura,-46.20232,168.8821,New Zealand
Waikaka Cemetery,Waikaka,-45.93149,169.01999,New Zealand
Tuapeka Mouth Cemetery,Tuapeka,-46.01766,169.52126,New Zealand
Cromwell Cemetery,Cromwell,-45.05414,169.17354,New Zealand
Karitane Cemetery,Karitane,-45.64243,170.65966,New Zealand
"Palmerston Cemetery, Waitaki District",Palmerston,-45.49297,170.70118,New Zealand
Owaka Cemetery,Owaka,-46.4487,169.66909,New Zealand
Epsom (St. Andrew) Churchyard,Epsom,-36.89367,174.76542,New Zealand
Rangiahua (Korokota) Maori Cemetery,Rangiahua,-35.30456,173.65335,New Zealand
Whirinaki (Tongariro) Maori Cemetery,Whirinaki,-35.46287,173.46607,New Zealand
Otahuhu (Holy Trinity) Anglican Cemetery Memorial Park,Otahuhu Anglican,-36.93726,174.84461,New Zealand
Opotiki Public Cemetery,Opotiki,-38.01816,177.28879,New Zealand
Ohinemango Maori Cemetery,Ohinemango,-37.69743,177.72204,New Zealand
Hakaru (St. Michael's) Churchyard,Hakaru,-36.14967,174.51015,New Zealand
Messines Ridge (N.Z.) Memorial,Messines Ridge NZ Memorial,50.76509,2.89067,Belgium
Solesmes Communal Cemetery,Solesmes Communal,50.18527,3.50376,France
Karori (St. Mary's) Churchyard,Karori St. Marys,-41.28259,174.74285,New Zealand
Suva Old Cemetery,Suva,-18.11952,178.43182,Fiji
Barthomley (St. Bertoline) Churchyard,Barthomley,53.06807,-2.34873,United Kingdom
Hamilton West Public Cemetery,Hamilton West,-37.77888,175.26718,New Zealand
Cambridge (Hautapu) Public Cemetery,Cambridge Hautapa,-37.86384,175.45621,New Zealand
Woodville Old Cemetery,Woodville,-40.33633,175.83326,New Zealand
"St. Sever Cemetery Extension, Rouen",St. Sever Extension,49.41035,1.06698,France
"Brighton General Cemetery, Victoria",Brighton General,-37.90128,145.02065,Australia
"Springvale Botanical Cemetery, Melbourne",Springvale,-37.94843,145.17407,Australia
"Terlincthun British Cemetery, Wimille",Terlincthun,50.74402,1.61013,France
Louvencourt Military Cemetery,Louvencourt,50.08929,2.5037,France
Ewshot (St. Mary) Churchyard,Ewshot,51.2416,-0.83237,United Kingdom
Blargies Communal Cemetery Extension,Blargies,49.67271,1.77122,France
Wieltje Farm Cemetery,Wieltje Farm,50.86879,2.91102,Belgium
Featherston Cemetery,Featherston,-41.12125,175.31401,New Zealand
Wanganui (Aramoho) Cemetery,Wanganui Aramoho,-39.89479,175.09241,New Zealand
Greytown (Papawai) Maori Cemetery,Greytown Papawai,-41.0986,175.48904,New Zealand
Hawera Cemetery,Hawera,-39.59153,174.29444,New Zealand
"Eltham Cemetery, Taranaki",Eltham,-39.41976,174.32509,New Zealand
"Queant Road Cemetery, Buissy",Queant Road,50.19383,3.01502,France
Gisborne (Taruheru) Cemetery,Gisborne,-38.64282,177.98035,New Zealand
Dannevirke (Mangatera) Cemetery,Dannevirke,-40.18867,176.11718,New Zealand
Masterton Cemetery,Masterton,-40.95213,175.66628,New Zealand
Marton (Mount View) Cemetery,Marton,-40.06262,175.42587,New Zealand
Ramleh War Cemetery,Ramleh,31.93018,34.88383,Israel and Palestine (including Gaza)
"Hastings Cemetery, New Zealand",Hastings,-39.63141,176.82616,New Zealand
Napier (Old) Cemetery,Napier Old,-39.48904,176.90232,New Zealand
Napier (Park Island) Cemetery,Napier Park Island,-39.50349,176.85511,New Zealand
Napier (Waiohiki) Maori Cemetery,Napier Waiohiki,-39.55385,176.83565,New Zealand
Tolaga Bay Public Cemetery,Tolaga,-38.36523,178.30459,New Zealand
Te Hauke Maori Cemetery,Te Hauke,-39.77279,176.6898,New Zealand
Kuku Maori Cemetery,Kuku,-40.67433,175.2402,New Zealand
Levin (Tiro Tiro Road) Cemetery,Levin,-40.6252,175.27046,New Zealand
Waikanae Cemetery,Waikanae,-40.86789,175.05138,New Zealand
Lower Hutt (Taita) Cemetery,Lower Hutt,-41.1967,174.95748,New Zealand
Porirua Cemetery,Porirua,-41.14541,174.84212,New Zealand
Rongotea Cemetery,Rongotea,-40.30154,175.45301,New Zealand
Pahiatua (Mangatainoka) Cemetery,Pahiatua,-40.42439,175.86136,New Zealand
Patea Cemetery,Patea,-39.74486,174.46896,New Zealand
Hunterville (Rangitira) Cemetery,Hunterville,-39.89717,175.60457,New Zealand
Ration Farm (La Plus Douve) Annexe,Ration Farm,50.754,2.86352,Belgium
Dainville Communal Cemetery,Dainville,50.28261,2.73078,France
Franvillers Communal Cemetery Extension,Franvillers,49.96496,2.51095,France
Martinsart British Cemetery,Martinsart,50.03773,2.63487,France
Sedgley (All Saints) Churchyard West Extension,Sedgley,52.54042,-2.12456,United Kingdom
Hornchurch (St. Andrew) Churchyard,Hornchurch,51.56074,0.22554,United Kingdom
Newcastle-Upon-Tyne (St. Andrew's And Jesmond) Cemetery,Newcastle-Upon-Tyne,54.98985,-1.60814,United Kingdom
Colombo (Kanatte) General Cemetery,Colombo Kanatte,6.90794,79.87748,Sri Lanka
Kiltallagh Catholic Churchyard,Kiltallagh,52.18405,-9.66523,"Ireland, Republic of"
Tralee Military Cemetery,Tralee,52.2608,-9.68524,"Ireland, Republic of"
Forbes Cemetery,Forbes,-33.36961,147.99589,Australia
Enschede Roman Catholic Cemetery,Enschede,52.24988,6.91169,Netherlands
Lyttelton Cemetery,Lyttelton,-43.60244,172.72512,New Zealand
Reefton Cemetery,Reefton,-42.08578,171.84687,New Zealand
Christchurch (Avonside) Anglican Church Cemetery,Christchurch Avonside,-43.52658,172.65823,New Zealand
Hanmer Springs Cemetery,Hanmer Springs,-42.51766,172.86361,New Zealand
"Methven Cemetery, Ashburton",Methven,-43.63672,171.65618,New Zealand
Kelso (Holy Trinity) Anglican Cemetery,Kelso,-33.41141,149.60345,Australia
Donoughmore Catholic Churchyard,Donoughmore,51.992,-8.75778,"Ireland, Republic of"
Stratford-Sub-Castle (St. Lawrence) Churchyard,Stratford-Sub-Castle,51.0929,-1.81574,United Kingdom
Dundee Eastern Necropolis,Dundee Eastern,56.47189,-2.93671,United Kingdom
"Brinkworth Cemetery, Wiltshire",Brinkworth,51.55941,-1.98362,United Kingdom
Te Urupa O Putiki Maori Cemetery,Te Urupa O Putiki,-39.09553,177.94577,New Zealand
Mohaka (Hiruharama) Maori Cemetery,Mohaka,-39.11649,177.19588,New Zealand
Wairoa (Ruataniwha) Maori Cemetery,Wairoa Ruataniwha,-39.02391,177.39422,New Zealand
Wanganui (Heads Road) Old Cemetery,Wanganui Heads Road,-39.93929,175.04592,New Zealand
Wanganui Old Catholic Cemetery,Wanganui,-39.93989,175.04727,New Zealand
Matarawa Cemetery,Matarawa,-39.94686,175.14479,New Zealand
Johnsonville (St. John's Anglican Churchyard) Cemetery,Johnsonville,-41.22021,174.80743,New Zealand
"Dartmoor Cemetery, Becordel-Becourt",Dartmoor,49.99169,2.68813,France
Albany Public Cemetery,Albany,-36.72975,174.69724,New Zealand
Kaukapakapa (All Saints) Cemetery,Kaukapakapa,-36.6391,174.506,New Zealand
Mangapehi Maori Cemetery,Mangapehi,-38.50949,175.29902,New Zealand
Te Kuiti Old Public Cemetery,Te Kuiti,-38.32822,175.171,New Zealand
Matata (Rangiaohia) Maori Cemetery,Matata,-37.8905,176.76391,New Zealand
Kamo Public Cemetery,Kamo,-35.69292,174.29138,New Zealand
Whangarei (Maunu) Public Cemetery,Whangarei Maunu,-35.74437,174.25729,New Zealand
Tamaterau (Pakikaikutu) Maori Cemetery,Tamaterau,-35.76756,174.40673,New Zealand
Waipu Public Cemetery,Waipu,-35.99683,174.4744,New Zealand
Whangarei (Otaika) Public Cemetery,Whangarei Otaika,-35.75112,174.30911,New Zealand
Whareora Cemetery,Whareora,-35.69711,174.3857,New Zealand
Matauri Bay Maori Cemetery,Matauri Bay,-35.0346,173.90848,New Zealand
Leigh Public Cemetery,Leigh,-36.29046,174.80887,New Zealand
Matakana Public Cemetery,Matakana,-36.34848,174.72365,New Zealand
Whakatane (Domain Road) Public Cemetery,Whakatane,-37.95842,176.98338,New Zealand
Warkworth Anglican Church Cemetery,Warkworth Anglican,-36.4019,174.66294,New Zealand
Kawhia (Te Hokinga Mai) Urupa,Kawhia,-38.0354,174.8417,New Zealand
Ngaruawahia Public Cemetery,Ngaruawahia,-37.68057,175.16637,New Zealand
Rotorua Public Cemetery,Rotorua,-38.15286,176.26306,New Zealand
"Greytown Cemetery, New Zealand",Greytown,-41.09335,175.44127,New Zealand
Whakarewarewa Maori Graves,Whakarewarewa,-38.1629,176.25552,New Zealand
Matapihi Maori Cemetery,Matapihi,-37.67691,176.20478,New Zealand
Tauranga Public Anglican Cemetery,Tauranga Anglican,-37.71152,176.15809,New Zealand
Tauranga (Welcome Bay) Maori Cemetery,Tauranga Welcome Bay,-37.7133,176.21677,New Zealand
Omahu Public Cemetery,Omahu,-37.27079,175.6536,New Zealand
Taupiri Maori Cemetery,Taupiri,-37.61765,175.19925,New Zealand
Thames (Shortland) Public Cemetery,Thames Shortland,-37.14261,175.55781,New Zealand
Tararu Public Cemetery,Tararu,-37.10683,175.51889,New Zealand
Thames (Totara) Memorial Park,Thames Totara,-37.16554,175.56084,New Zealand
Hamilton East Public Cemetery,Hamilton East,-37.80314,175.30819,New Zealand
Huntly (Kimihia) Public Cemetery,Huntly,-37.53139,175.15911,New Zealand
Cambridge (Leamington) Public Cemetery,Cambridge Leamington,-37.90426,175.48768,New Zealand
Waipiro Bay Services Cemetery,Waipiro Bay,-38.01918,178.33452,New Zealand
Pukerimu Cemetery,Pukerimu,-37.90516,175.42978,New Zealand
Te Awamutu Public Cemetery,Te Awamutu,-37.99914,175.34241,New Zealand
Menin Road South Military Cemetery,Menin Road,50.8499,2.90459,Belgium
Hallencourt Communal Cemetery,Hallencourt,49.99634,1.88015,France
Ypres Reservoir Cemetery,Ypres Reservoir,50.85368,2.87716,Belgium
Addolorata Cemetery,Addolorata,35.87126,14.50019,Malta
Waitara Cemetery,Waitara,-38.99533,174.25366,New Zealand
Manutuke Cemetery,Manutuke,-38.67474,177.90938,New Zealand
Havelock North Cemetery,Havelock North,-39.67898,176.88034,New Zealand
Taradale Cemetery,Taradale,-39.53031,176.83651,New Zealand
Otaki Catholic Cemetery,Otaki Catholic,-40.74499,175.14282,New Zealand
Feilding Cemetery,Feilding,-40.18986,175.55406,New Zealand
Deir El Belah War Cemetery,Deir El Belah,31.42497,34.37361,Israel and Palestine (including Gaza)
"Masnieres British Cemetery, Marcoing",Masnieres,50.12297,3.19921,France
Ecclesall (All Saints) Churchyard,Ecclesall,53.35652,-1.51108,United Kingdom
"Gommecourt British Cemetery No.2, Hebuterne",Gommecourt,50.13,2.65015,France
