Cemetery Proper Name,Cemetery Short Name,Lat,Lng,Country
Gaza War Cemetery,Gaza,31.51247,34.4821,Israel and Palestine (including Gaza)
"Rossignol Wood Cemetery, Hebuterne",Rossignol Wood,50.12961,2.66542,France
Jerusalem War Cemetery,Jerusalem,31.79812,35.23947,Israel and Palestine (including Gaza)
Ruesnes Communal Cemetery,Ruesnes,50.26169,3.58237,France
Les-Rues-Des-Vignes Communal Cemetery,Les-Rues-Des-Vignes,50.09883,3.23648,France
Edinburgh (Comely Bank) Cemetery,Edinburgh,55.95983,-3.2284,United Kingdom
Douai Communal Cemetery,Douai,50.36448,3.0945,France
Staple Churchyard,Staple Churchyard,50.74884,2.45473,France
Hebuterne Military Cemetery,Hebuterne,50.12555,2.63131,France
Le Quesnoy Communal Cemetery Extension,Le Quesnoy,50.25587,3.63284,France
Wavans British Cemetery,Wavans,50.2258,2.156,France
Auxi-Le-Chateau Churchyard,Auxi-Le-Chateau,50.23197,2.12002,France
Poelcapelle British Cemetery,Poelcapelle,50.92104,2.97188,Belgium
"St. Hilaire Cemetery, Frevent",St. Hilaire,50.28074,2.29838,France
"St. Hilaire Cemetery Extension, Frevent",St. Hilaire Extension,50.28084,2.29845,France
Beauvois-En-Cambresis Communal Cemetery,Beauvois,50.13621,3.38598,France
"Duisans British Cemetery, Etrun",Duisans,50.31587,2.6741,France
St. Pol Communal Cemetery Extension,St. Pol Extension,50.38141,2.34258,France
"St. Pol British Cemetery, St. Pol-Sur-Ternoise",St. Pol,50.3688,2.33173,France
"Fins New British Cemetery, Sorel-Le-Grand",Fins,50.03281,3.04912,France
Sedlescombe (St. John The Baptist) Churchyard,Sedlescombe,50.94139,0.52749,United Kingdom
"Pont-Du-Hem Military Cemetery, La Gorgue",Pont-Du-Hem,50.61039,2.74941,France
Puchevillers British Cemetery,Puchevillers,50.05613,2.39584,France
"Flatiron Copse Cemetery, Mametz",Flatiron Copse,50.0198,2.75826,France
Hove Old Cemetery,Hove,50.8381,-0.19048,United Kingdom
Fontaine-Au-Pire Communal Cemetery,Fontaine-Au-Pir,50.1305,3.3701,France
Wokingham (St. Sebastian) Churchyard,Wokingham,51.38192,-0.81659,United Kingdom
Freetown (King Tom) Cemetery Memorial,Freetown,8.49302,-13.24648,Sierra Leone
Tel El Kebir War Memorial Cemetery,Tel El Kebir,30.56146,31.78723,Egypt
"Ribecourt Road Cemetery, Trescault",Ribecourt Road,50.09382,3.10309,France
Cologne Southern Cemetery,Cologne,50.90056,6.94389,Germany
Hazebrouck Communal Cemetery,Hazebrouck,50.71623,2.5328,France
Ribecourt British Cemetery,Ribecourt,50.10662,3.13279,France
"Cabaret-Rouge British Cemetery, Souchez",Cabaret-Rouge,50.38061,2.7416,France
"Euston Road Cemetery, Colincamps",Euston Road,50.10181,2.61972,France
Aubigny Communal Cemetery Extension,Aubigny Communa,50.34827,2.58997,France
Chadderton (St. Matthew) Churchyard,Chadderton,53.55739,-2.15145,United Kingdom
Martinborough Cemetery,Martinborough,-41.21581,175.47236,New Zealand
Nuhaka (Takuraukahea) Maori Cemetery,Nuhaka,-39.01923,177.76598,New Zealand
Opunake Cemetery,Opunake,-39.45196,173.84541,New Zealand
Sanson Cemetery,Sanson,-40.2028,175.44533,New Zealand
Waverley Cemetery,Waverley,-39.76777,174.62917,New Zealand
Mangaweka Cemetery,Mangaweka,-39.81904,175.78382,New Zealand
Taihape Cemetery,Taihape,-39.68685,175.80519,New Zealand
Driffield Cemetery,Driffield,54.01124,-0.42551,United Kingdom
Kaikoura Cemetery,Kaikoura,-42.41048,173.67945,New Zealand
Cheviot (Homeview) Cemetery,Cheviot,-42.79379,173.27018,New Zealand
Sezanne Communal Cemetery,Sezanne,48.72914,3.72972,France
Hakataramea Cemetery,Hakataramea,-44.7188,170.4757,New Zealand
Taringamotu Maori Cemetery,Taringamotu,-38.82781,175.3155,New Zealand
Christchurch (Woolston) Cemetery,Christchurch Woolston,-43.55621,172.68242,New Zealand
Brookside Anglican Churchyard,Brookside Anglican,-43.69039,172.30319,New Zealand
Balcairn Cemetery,Balcairn,-43.19872,172.71042,New Zealand
South Malvern Cemetery,South Malvern,-43.48083,171.94817,New Zealand
West Oxford Cemetery,West Oxford,-43.29795,172.19877,New Zealand
Prebbleton Anglican Churchyard,Prebbleton,-43.57833,172.51355,New Zealand
Templeton Cemetery,Templeton,-43.55005,172.4712,New Zealand
Kaiapoi Anglican Cemetery,Kaiapoi,-43.39092,172.65131,New Zealand
Rangiora Presbyterian Cemetery,Rangiora Presby,-43.29988,172.59967,New Zealand
Waikouaiti Cemetery,Waikouaiti,-45.58854,170.69103,New Zealand
Warrington (St. Barnabas) Anglican Cemetery,Warrington,-45.70606,170.59417,New Zealand
Kawakawa Cemetery,Kawakawa,-35.37609,174.0786,New Zealand
Okaihau (St. Catherines) Churchyard,Okaihau,-35.32673,173.75959,New Zealand
Pakaraka (Holy Trinity) Churchyard,Pakaraka Holy Trinity,-35.36104,173.9502,New Zealand
Pokeno (Fraser Road) Public Cemetery,Pokeno,-37.23675,175.02174,New Zealand
Tuakau Public Cemetery,Tuakau,-37.28466,174.94562,New Zealand
Orira Cemetery,Orira,-35.31903,173.5747,New Zealand
Kakahi Maori Cemetery,Kakahi,-38.94768,175.36989,New Zealand
Otahuhu Roman Catholic Cemetery,Otahuhu Catholic,-36.94358,174.84884,New Zealand
Matamata Public Cemetery,Matamata,-37.80183,175.75357,New Zealand
Pawarenga Church Cemetery,Pawarenga,-35.35365,173.24876,New Zealand
Leeds (Holbeck) Cemetery,Leeds,53.77815,-1.55946,United Kingdom
Cagnicourt British Cemetery,Cagnicourt,50.21319,3.00512,France
Norsewood Cemetery,Norsewood,-40.06786,176.21366,New Zealand
Oldham (Chadderton) Cemetery,Oldham,53.54678,-2.14677,United Kingdom
Otaki Maori Cemetery,Otaki Maori,-40.7497,175.13811,New Zealand
Otaki Public Cemetery,Otaki,-40.7532,175.14984,New Zealand
Trentham (St. John's Anglican) Cemetery,Trentham,-41.13016,175.04437,New Zealand
Foxton Cemetery,Foxton,-40.48039,175.31509,New Zealand
Te Ore Ore Maori Cemetery,Te Ore Ore,-40.95209,175.69034,New Zealand
Greatford Cemetery,Greatford,-40.12597,175.4173,New Zealand
Upper Tutaenui Cemetery,Upper Tutaenui,-40.00854,175.40906,New Zealand
Lyttelton Anglican Cemetery,Lyttelton Anglican,-43.59852,172.72259,New Zealand
Swanson Public Cemetery,Swanson,-36.87188,174.58309,New Zealand
Ruatoki North Maori (Old) Cemetery,Ruatoki North,-38.13936,177.00614,New Zealand
Purua Pioneer Cemetery,Purua,-35.65932,174.13065,New Zealand
Murupara (Te Papa Marae) Maori Cemetery,Murupara,-38.45028,176.69925,New Zealand
Tuparoa (Purapura-A-Ure) Maori Cemetery,Tuparoa,-37.91707,178.38393,New Zealand
Okete Public Cemetery,Okete,-37.83303,174.91759,New Zealand
Port Albert Public Cemetery,Port Albert,-36.28621,174.44846,New Zealand
Tikapa Maori Cemetery,Tikapa,-37.79995,178.44316,New Zealand
Warkworth Presbyterian Public Cemetery,Warkworth Presby,-36.41277,174.66731,New Zealand
Okere Maori Cemetery,Okere,-38.02255,176.35362,New Zealand
Taumarunui (Old) Cemetery,Taumarunui,-38.87564,175.25462,New Zealand
Katikati Public Cemetery,Katikati,-37.5822,175.90572,New Zealand
Rangiwaea Island (Te Pirau) Maori Cemetery,Rangiwaea Island,-37.63665,176.12342,New Zealand
Maungatapu (Waitaia) Maori Cemetery,Maungatapu,-37.72173,176.17078,New Zealand
Tauranga Public Presbyterian Cemetery,Tauranga Presby,-37.71027,176.15325,New Zealand
Te Kahika Maori Cemetery,Te Kahika,-37.78845,176.34449,New Zealand
Tamahere Church Cemetery,Tamahere,-37.82993,175.35766,New Zealand
Thames (Parawai) Maori Cemetery,Thames Parawai,-37.15914,175.56382,New Zealand
Pidley (All Saints) Churchyard,Pidley,52.38638,-0.05136,United Kingdom
"Delville Wood Cemetery, Longueval",Delville Wood,50.02438,2.8127,France
Maubeuge (Sous-Le-Bois) Cemetery,Maubeuge,50.27322,3.9374,France
Dijon (Les Pejoces) Communal Cemetery,Dijon,47.30424,5.06504,France
Nielles-Les-Blequin Churchyard,Nielles-Les-Blequin,50.67507,2.0298,France
Dunfermline Cemetery,Dunfermline,56.07697,-3.43949,United Kingdom
Kincardine Parish Churchyard,Kincardine,57.2179,-3.75934,United Kingdom
Serre Road Cemetery No.1,Serre Road 1,50.09996,2.65718,France
St. Waast-La-Vallee Communal Cemetery,St. Waast-La-Vallee,50.30271,3.75588,France
Saultain Communal Cemetery,Saultain,50.33706,3.57222,France
Reading Cemetery,Reading,51.45295,-0.94812,United Kingdom
Bethencourt Communal Cemetery,Bethencourt,50.13939,3.43441,France
Cambrai East Military Cemetery,Cambrai,50.17885,3.26084,France
Allery Communal Cemetery,Allery,49.95843,1.89901,France
Fillievres British Cemetery,Fillievres,50.31093,2.16593,France
Dundee (Balgay) Cemetery,Dundee Balgay,56.46396,-3.02226,United Kingdom
"Outtersteene Communal Cemetery Extension, Bailleul",Outtersteene,50.71393,2.68583,France
Kirriemuir Cemetery,Kirriemuir,56.67747,-2.99793,United Kingdom
Le Cateau Military Cemetery,Le Cateau,50.11045,3.52701,France
Killyman (St. Andrew) Church Of Ireland Churchyard,Killyman,54.48783,-6.69985,United Kingdom
"Heath Cemetery, Harbonnieres",Heath,49.87297,2.67168,France
"Queens Cemetery, Bucquoy",Queens,50.13344,2.70247,France
Haifa War Cemetery,Haifa,32.82777,34.98559,Israel and Palestine (including Gaza)
Vaulx Hill Cemetery,Vaulx Hill,50.15119,2.9186,France
Lancashire Landing Cemetery,Lancashire Landing,40.05376,26.17359,Turkey (including Gallipoli)
St. Aubert British Cemetery,St. Aubert,50.20314,3.39722,France
Heliopolis (Aden) Memorial,Heliopolis,30.07798,31.32922,Egypt
East Mudros Military Cemetery,East Mudros,39.87429,25.27824,Greece
Twelve Tree Copse Cemetery,Twelve Tree Copse,40.08758,26.21512,Turkey (including Gallipoli)
Erquinghem-Lys Churchyard Extension,Erquinghem-Lys,50.67913,2.84656,France
Lone Pine Memorial,Lone Pine Memorial,40.2304,26.2879,Turkey (including Gallipoli)
Nieppe Communal Cemetery,Nieppe,50.70599,2.84126,France
Roclincourt Valley Cemetery,Roclincourt Valley,50.33322,2.80449,France
Tyne Cot Memorial,Tyne Cot Memorial,50.88745,3.00051,Belgium
"Walker's Ridge Cemetery, Anzac",Walker's Ridge,40.24169,26.28818,Turkey (including Gallipoli)
"Y Farm Military Cemetery, Bois-Grenier",Y Farm,50.63963,2.86494,France
Portianos Military Cemetery,Portianos,39.8847,25.1776,Greece
"Quinn's Post Cemetery, Anzac",Quinn's Post,40.23815,26.29168,Turkey (including Gallipoli)
"Lone Pine Cemetery, Anzac",Lone Pine,40.2307,26.28712,Turkey (including Gallipoli)
"Baby 700 Cemetery, Anzac",Baby 700,40.24276,26.29417,Turkey (including Gallipoli)
"Chunuk Bair Cemetery, Anzac",Chunuk Bair,40.25197,26.3085,Turkey (including Gallipoli)
7Th Field Ambulance Cemetery,7Th Field Ambul,40.26126,26.28071,Turkey (including Gallipoli)
"The Nek Cemetery, Anzac",The Nek,40.24233,26.29035,Turkey (including Gallipoli)
"L'Homme Mort British Cemetery, Ecoust-St. Mein",L'Homme Mort,50.16731,2.87309,France
Marcoing British Cemetery,Marcoing,50.11804,3.1876,France
St. Souplet British Cemetery,St. Souplet,50.05251,3.52354,France
Valenciennes (St. Roch) Communal Cemetery,Valenciennes,50.3671,3.53892,France
Carnmoney Cemetery,Carnmoney,54.66999,-5.93954,United Kingdom
Brighton City (Bear Road) Cemetery,Brighton City,50.8367,-0.1116,United Kingdom
La Longueville Communal Cemetery,La Longueville,50.29111,3.8497,France
Hill 60 Cemetery,Hill 60,40.27276,26.29276,Turkey (including Gallipoli)
"Buttes New British Cemetery (N.Z.) Memorial, Polygon Wood",Buttes NZ Memorial,50.85692,2.99085,Belgium
Thiepval Anglo-French Cemetery,Thiepval,50.05087,2.68535,France
"The Farm Cemetery, Anzac",The Farm,40.25401,26.30465,Turkey (including Gallipoli)
Skew Bridge Cemetery,Skew Bridge,40.05973,26.19982,Turkey (including Gallipoli)
Arras Flying Services Memorial,Arras Flying,50.287,2.76039,France
Embarkation Pier Cemetery,Embarkation Pier,40.25477,26.28014,Turkey (including Gallipoli)
Foncquevillers Military Cemetery,Foncquevillers,50.14928,2.62608,France
No.2 Outpost Cemetery,No.2 Outpost,40.25218,26.28187,Turkey (including Gallipoli)
New Zealand No.2 Outpost Cemetery,NZ No.2 Outpost,40.25313,26.28049,Turkey (including Gallipoli)
"Plugge's Plateau Cemetery, Anzac",Plugge's Plateau,40.23746,26.28023,Turkey (including Gallipoli)
Bertrancourt Communal Cemetery,Bertrancourt Communal,50.10086,2.55873,France
Etretat Churchyard,Etretat,49.70773,0.21059,France
"Les Baraques Military Cemetery, Sangatte",Les Baraques,50.96004,1.82406,France
Oosttaverne Wood Cemetery,Oosttaverne,50.79401,2.90223,Belgium
Artillery Wood Cemetery,Artillery Wood,50.89966,2.87252,Belgium
New Zealand Book Of Remembrance,NZ Book of Remembrance,-41.29904129,174.777134,New Zealand
Forceville Communal Cemetery And Extension,Forceville,50.06273,2.55237,France
Imtarfa Military Cemetery,Imtarfa,35.89097,14.40955,Malta
Cement House Cemetery,Cement House,50.90497,2.90682,Belgium
"Ste. Marie Cemetery, Le Havre",Ste. Marie,49.50429,0.13028,France
Stoke-On-Trent (Hanley) Cemetery,Stoke-On-Trent Hanley,53.01408,-2.18509,United Kingdom
Esquelbecq Military Cemetery,Esquelbecq,50.88706,2.4161,France
Voormezeele Enclosures No.1 And No.2,Voormezeele 1 & 2,50.81774,2.874,Belgium
Abbeville Communal Cemetery,Abbeville,50.12091,1.83214,France
Motueka Cemetery,Motueka,-41.1279,173.02,New Zealand
Godewaersvelde British Cemetery,Godewaersvelde,50.79618,2.65226,France
Kingston Cemetery,Kingston,-29.0568,167.967,Norfolk Island
"Grove Town Cemetery, Meaulte",Grove Town,49.96439,2.68542,France
Mesnil Communal Cemetery Extension,Mesnil,50.04898,2.6421,France
Blackpool (Layton) Cemetery,Blackpool,53.83126,-3.03583,United Kingdom
Habarcq Communal Cemetery Extension,Habarcq,50.30746,2.61616,France
Stoke-On-Trent (Burslem) Cemetery,Stoke-On-Trent Burslem,53.0463,-2.17468,United Kingdom
Aghadowey (St. Guaires) Church Of Ireland Churchyard,Aghadowey,55.02878,-6.65737,United Kingdom
Plymouth (Ford Park) Cemetery,Plymouth Ford Park,50.3829,-4.14343,United Kingdom
Whakaki Maori Cemetery,Whakaki,-39.03607,177.58494,New Zealand
Glossop Cemetery,Glossop,53.45726,-1.95063,United Kingdom
Viesly Communal Cemetery,Viesly,50.15103,3.4712,France
Bedford House Cemetery,Bedford House,50.82706,2.88792,Belgium
"Ari Burnu Cemetery, Anzac",Ari Burnu,40.2392,26.27695,Turkey (including Gallipoli)
"Redoubt Cemetery, Helles",Redoubt,40.07807,26.21403,Turkey (including Gallipoli)
"Canterbury Cemetery, Anzac","Canterbury , Anzac",40.24447,26.28292,Turkey (including Gallipoli)
Sanctuary Wood Cemetery,Sanctuary Wood,50.83842,2.94405,Belgium
Alexandria (Hadra) War Memorial Cemetery,Alexandria Hadra,31.20378,29.92303,Egypt
Beauval Communal Cemetery,Beauval,50.11155,2.32927,France
London Rifle Brigade Cemetery,London Rifle,50.72107,2.88245,Belgium
Messines Ridge British Cemetery,Messines Ridge,50.76488,2.89076,Belgium
Nieuwkerke (Neuve-Eglise) Churchyard,Nieuwkerke,50.74619,2.82582,Belgium
"Buttes New British Cemetery, Polygon Wood",Buttes New British,50.85694,2.99084,Belgium
Divisional Collecting Post Cemetery And Extension,Divisional Collecting Post,50.87399,2.89406,Belgium
Belgrade Cemetery,Belgrade,50.47258,4.83375,Belgium
Railway Dugouts Burial Ground (Transport Farm),Railway Dugouts,50.8353,2.9035,Belgium
Tancrez Farm Cemetery,Tancrez Farm,50.70959,2.90192,Belgium
Westoutre British Cemetery,Westoutre,50.8001,2.74494,Belgium
"Pink Farm Cemetery, Helles",Pink Farm,40.07253,26.19096,Turkey (including Gallipoli)
"Beaulencourt British Cemetery, Ligny-Thilloy",Beaulencourt,50.07944,2.85377,France
Charleroi Communal Cemetery,Charleroi,50.42489,4.45503,Belgium
Bapaume Communal Cemetery,Bapaume Communa,50.11154,2.84688,France
Leuze Communal Cemetery,Leuze,50.59759,3.63158,Belgium
Liege (Robermont) Cemetery,Liege,50.63238,5.60563,Belgium
Tournai Communal Cemetery Allied Extension,Tournai,50.596,3.37577,Belgium
Barastre Communal Cemetery,Barastre,50.08096,2.93373,France
"Thistle Dump Cemetery, High Wood, Longueval",Thistle Dump,50.02944,2.78519,France
"Dantzig Alley British Cemetery, Mametz",Dantzig,49.99943,2.74371,France
Ovillers Military Cemetery,Ovillers,50.02844,2.69189,France
"Porte-De-Paris Cemetery, Cambrai",Porte-De-Paris,50.16871,3.22841,France
Locre Hospice Cemetery,Locre Hospice,50.77921,2.78066,Belgium
Grootebeek British Cemetery,Grootebeek,50.8259,2.78227,Belgium
"Tilloy British Cemetery, Tilloy-Les-Mofflaines",Tilloy,50.2727,2.81897,France
"Guards' Cemetery, Lesboeufs",Guards,50.0376,2.85324,France
Fricourt New Military Cemetery,Fricourt New,50.00124,2.70812,France
Fricourt British Cemetery,Fricourt,49.99524,2.7115,France
Woolwich Cemetery,Woolwich,51.47619,0.09855,United Kingdom
Hill 60 (New Zealand) Memorial,Hill 60 NZ Memorial,40.27273,26.2933,Turkey (including Gallipoli)
Meerut Cantonment Cemetery,Meerut Cantonment,50.73205,1.62412,India
Dalziel (Airbles) Cemetery,Dalziel,55.78171,-4.00587,United Kingdom
Glasgow Western Necropolis,Glasgow Western,55.89911,-4.28173,United Kingdom
Toberanierin Protestant Cemetery,Toberanierin,52.62907,-6.34599,"Ireland, Republic of"
Chunuk Bair (New Zealand) Memorial,Chunuk Bair NZ Memorial,40.25205,26.30849,Turkey (including Gallipoli)
Arras Memorial,Arras Memorial,50.28697,2.76065,France
Kantara Memorial,Kantara Memorial,30.87202,32.33175,Egypt
Glasgow (Craigton) Cemetery,Glasgow Craigton,55.85145,-4.34043,United Kingdom
Cathcart Cemetery,Cathcart,55.80898,-4.26495,United Kingdom
New Monkland Cemetery,New Monkland,55.88765,-3.99687,United Kingdom
Fordyce Old Churchyard,Fordyce,57.66206,-2.74638,United Kingdom
Glasgow (St. Kentigern's) Roman Catholic Cemetery,Glasgow St. Ketigerns,55.89901,-4.2764,United Kingdom
Kirkwall (St. Magnus) Cathedral Churchyard,Kirkwall,58.98108,-2.95953,United Kingdom
Oldshore Burial Ground,Oldshore,58.47757,-5.0838,United Kingdom
Conde-Sur-L'Escaut Communal Cemetery,Conde-Sur-L'Esc,50.45447,3.59018,France
Rumilly-En-Cambresis Communal Cemetery Extension,Rumilly-En-Cambresis,50.12673,3.22377,France
Serre Road Cemetery No.2,Serre Road 2,50.0967,2.6516,France
Mons (Bergen) Communal Cemetery,Mons,50.45955,3.97502,Belgium
La Louviere Town Cemetery,La Louviere,50.48185,4.20346,Belgium
Grevillers (New Zealand) Memorial,Grevillers NZ Memorial,50.10906,2.81965,France
Berlin South-Western Cemetery,Berlin South-West,52.38382,13.17561,Germany
Baghdad (North Gate) War Cemetery,Baghdad,33.35396,44.38571,Iraq
Tehran War Cemetery,Tehran,35.77637,51.43886,Iran
Hamburg Cemetery,Hamburg,53.61975,10.03544,Germany
"Niederzwehren Cemetery, Kassel",Niederzwehren,51.26399,9.46544,Germany
Grangegorman Military Cemetery,Grangegorman,53.3594,-6.30605,"Ireland, Republic of"
Dolla Old Graveyard,Dolla,52.79786,-8.19585,"Ireland, Republic of"
Newtownards (Movilla) Cemetery,Newtownards,54.59541,-5.67248,United Kingdom
Arneke British Cemetery,Arneke,50.8445,2.40184,France
Salonika (Lembet Road) Military Cemetery,Salonika,40.65392,22.93469,Greece
Jerusalem Memorial,Jerusalem Memorial,31.7989,35.2402,Israel and Palestine (including Gaza)
Havay Communal Cemetery,Havay,50.36434,3.98079,Belgium
Beirut War Cemetery,Beirut War,33.86977,35.50531,Lebanese Republic
Damascus Commonwealth War Cemetery,Damascus,33.49719,36.25236,Syria
Solesmes British Cemetery,Solesmes British,50.18179,3.48362,France
Zuydcoote Military Cemetery,Zuydcoote,51.06196,2.48549,France
"Belle Vue British Cemetery, Briastre",Belle Vue,50.16186,3.49635,France
Dunkirk Town Cemetery,Dunkirk,51.03063,2.38967,France
"Beach Cemetery, Anzac",Beach,40.23299,26.27639,Turkey (including Gallipoli)
Shrapnel Valley Cemetery,Shrapnel Valley,40.23394,26.27837,Turkey (including Gallipoli)
Awoingt British Cemetery,Awoingt,50.15921,3.28505,France
Bordeaux (Rue Judaique) Protestant Cemetery,Bordeaux,44.84068,-0.59436,France
Basra Memorial,Basra Memorial,30.4115,47.5458,Iraq
Twelve Tree Copse (New Zealand) Memorial,Twelve Tree Copse NZ Memorial,40.08809,26.21432,Turkey (including Gallipoli)
Tehran Memorial,Tehran Memorial,35.77666,51.43889,Iran
Forenville Military Cemetery,Forenville,50.13511,3.28076,France
Mikra Memorial,Mikra Memorial,40.57811,22.96414,Greece
Bancourt Communal Cemetery,Bancourt,50.10225,2.8977,France
"La Chapelette British And Indian Cemetery, Peronne",La Chapelette,49.90562,2.92993,France
Plymouth Naval Memorial,Plymouth Naval,50.36577991,-4.142274024,United Kingdom
